-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/build/mbot_description
-- Install configuration: ""
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/urdf
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/urdf/mbot_base.urdf
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/meshes
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/launch
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/launch/mbot_base.launch.py
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/config
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/ament_index/resource_index/package_run_dependencies/mbot_description
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/ament_index/resource_index/parent_prefix_path/mbot_description
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/environment/ament_prefix_path.sh
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/environment/path.sh
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/environment/path.dsv
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/local_setup.bash
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/local_setup.sh
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/local_setup.zsh
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/local_setup.dsv
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/package.dsv
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/ament_index/resource_index/packages/mbot_description
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/cmake/mbot_descriptionConfig.cmake
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/cmake/mbot_descriptionConfig-version.cmake
-- Installing: /home/xiaofeiyu/桌面/study/RM_Vision_Study/期末考前作业/chapt_ws/src/mbot_description/install/mbot_description/share/mbot_description/package.xml
